# Fully resolved JJTricks configuration
# Config file chain: Java.jjtopts.yaml -> /jjtx/Root.jjtopts.yaml -> Java.jjt
jjtx:
  nodePackage: net.sourceforge.pmd.lang.java.ast
              #if ($node.superNode)
              return visit(($node.superNode.classSimpleName) node, data);
              #else
              return node.childrenAccept(this, data);
              #end
          }
      execute: 'true'
      formatter: java
      genClassName: ${grammar.nodePackage}.${grammar.name}ParserVisitor
      templateFile: /jjtx/templates/Visitor.java.vm
    parameterlessVisitor:
      context:
        methodTemplate: |
          #macro( methodAnchor $node)
          visit($node.classSimpleName)
          #end

          #evaluate($global.visitorMethodComment)
          default void visit($node.classSimpleName node) {
              #if ($node.superNode)
              visit(($node.superNode.classSimpleName) node);
              #else
              node.childrenAccept(this, data);
              #end
          }
      execute: 'true'
      genClassName: ${grammar.nodePackage}.${grammar.name}Visitor
      templateFile: /jjtx/templates/Visitor.java.vm

